"0","cm2
"
"1","geno = G01:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","  SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   7378"
"1"," 335"
"1"," 119"
"1","   6715.1"
"1","     8041"
"1","  a    "
"1","
"
"1"," sequia  "
"1","   3040"
"1"," 335"
"1"," 119"
"1","   2376.7"
"1","     3702"
"1","   b   "
"1","
"
"1","
"
"1","geno = G02:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","  SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   5780"
"1"," 335"
"1"," 119"
"1","   5116.7"
"1","     6442"
"1","  a    "
"1","
"
"1"," sequia  "
"1","   2717"
"1"," 335"
"1"," 119"
"1","   2054.2"
"1","     3380"
"1","   b   "
"1","
"
"1","
"
"1","geno = G03:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","  SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   5417"
"1"," 335"
"1"," 119"
"1","   4753.9"
"1","     6080"
"1","  a    "
"1","
"
"1"," sequia  "
"1","   2059"
"1"," 335"
"1"," 119"
"1","   1396.2"
"1","     2722"
"1","   b   "
"1","
"
"1","
"
"1","geno = G04:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","  SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   9669"
"1"," 335"
"1"," 119"
"1","   9006.1"
"1","    10332"
"1","  a    "
"1","
"
"1"," sequia  "
"1","   2979"
"1"," 335"
"1"," 119"
"1","   2315.9"
"1","     3642"
"1","   b   "
"1","
"
"1","
"
"1","geno = G05:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","  SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   8879"
"1"," 335"
"1"," 119"
"1","   8215.9"
"1","     9542"
"1","  a    "
"1","
"
"1"," sequia  "
"1","   1784"
"1"," 335"
"1"," 119"
"1","   1120.8"
"1","     2447"
"1","   b   "
"1","
"
"1","
"
"1","geno = G06:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","  SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   7455"
"1"," 335"
"1"," 119"
"1","   6792.5"
"1","     8118"
"1","  a    "
"1","
"
"1"," sequia  "
"1","   3348"
"1"," 335"
"1"," 119"
"1","   2685.2"
"1","     4011"
"1","   b   "
"1","
"
"1","
"
"1","geno = G07:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","  SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   1374"
"1"," 335"
"1"," 119"
"1","    711.3"
"1","     2037"
"1","  a    "
"1","
"
"1"," sequia  "
"1","    681"
"1"," 335"
"1"," 119"
"1","     17.9"
"1","     1344"
"1","  a    "
"1","
"
"1","
"
"1","geno = G08:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","  SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   7287"
"1"," 335"
"1"," 119"
"1","   6624.0"
"1","     7950"
"1","  a    "
"1","
"
"1"," sequia  "
"1","   2374"
"1"," 335"
"1"," 119"
"1","   1710.8"
"1","     3036"
"1","   b   "
"1","
"
"1","
"
"1","geno = G09:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","  SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","  10288"
"1"," 335"
"1"," 119"
"1","   9624.9"
"1","    10951"
"1","  a    "
"1","
"
"1"," sequia  "
"1","   3073"
"1"," 335"
"1"," 119"
"1","   2410.5"
"1","     3736"
"1","   b   "
"1","
"
"1","
"
"1","geno = G10:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","  SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   5271"
"1"," 335"
"1"," 119"
"1","   4608.5"
"1","     5934"
"1","  a    "
"1","
"
"1"," sequia  "
"1","   2925"
"1"," 335"
"1"," 119"
"1","   2261.8"
"1","     3587"
"1","   b   "
"1","
"
"1","
"
"1","geno = G11:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","  SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   6855"
"1"," 335"
"1"," 119"
"1","   6192.0"
"1","     7518"
"1","  a    "
"1","
"
"1"," sequia  "
"1","   2062"
"1"," 335"
"1"," 119"
"1","   1399.6"
"1","     2725"
"1","   b   "
"1","
"
"1","
"
"1","geno = G12:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","  SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   7417"
"1"," 335"
"1"," 119"
"1","   6754.4"
"1","     8080"
"1","  a    "
"1","
"
"1"," sequia  "
"1","   2446"
"1"," 335"
"1"," 119"
"1","   1783.6"
"1","     3109"
"1","   b   "
"1","
"
"1","
"
"1","geno = G13:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","  SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   8672"
"1"," 335"
"1"," 119"
"1","   8009.5"
"1","     9335"
"1","  a    "
"1","
"
"1"," sequia  "
"1","   3126"
"1"," 335"
"1"," 119"
"1","   2463.3"
"1","     3789"
"1","   b   "
"1","
"
"1","
"
"1","geno = G14:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","  SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   8384"
"1"," 335"
"1"," 119"
"1","   7721.3"
"1","     9047"
"1","  a    "
"1","
"
"1"," sequia  "
"1","   3514"
"1"," 335"
"1"," 119"
"1","   2851.5"
"1","     4177"
"1","   b   "
"1","
"
"1","
"
"1","geno = G15:
"
"1",""
"1"," riego   "
"1"," emmean"
"1","  SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," irrigado"
"1","   6367"
"1"," 335"
"1"," 119"
"1","   5704.2"
"1","     7030"
"1","  a    "
"1","
"
"1"," sequia  "
"1","   1581"
"1"," 335"
"1"," 119"
"1","    917.7"
"1","     2243"
"1","   b   "
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
